File Name,Start Time,End Time,Class Name,Folder Name
Confident_(1).wav,0,10,confieq,confieq
Confident_(10).wav,0,10,confieq,confieq
Confident_(100).wav,0,10,confieq,confieq
Confident_(101).wav,0,10,confieq,confieq
Confident_(102).wav,0,10,confieq,confieq
Confident_(103).wav,0,10,confieq,confieq
Confident_(104).wav,0,10,confieq,confieq
Confident_(105).wav,0,10,confieq,confieq
Confident_(106).wav,0,10,confieq,confieq
Confident_(107).wav,0,10,confieq,confieq
Confident_(108).wav,0,10,confieq,confieq
Confident_(109).wav,0,9.999,confieq,confieq
Confident_(11).wav,0,10,confieq,confieq
Confident_(110).wav,0,10,confieq,confieq
Confident_(111).wav,0,10,confieq,confieq
Confident_(112).wav,0,10,confieq,confieq
Confident_(113).wav,0,10,confieq,confieq
Confident_(114).wav,0,10,confieq,confieq
Confident_(115).wav,0,10,confieq,confieq
Confident_(116).wav,0,10,confieq,confieq
Confident_(117).wav,0,10,confieq,confieq
Confident_(118).wav,0,10,confieq,confieq
Confident_(119).wav,0,10,confieq,confieq
Confident_(12).wav,0,10,confieq,confieq
Confident_(120).wav,0,10,confieq,confieq
Confident_(121).wav,0,10,confieq,confieq
Confident_(122).wav,0,10,confieq,confieq
Confident_(123).wav,0,10,confieq,confieq
Confident_(124).wav,0,10,confieq,confieq
Confident_(125).wav,0,10,confieq,confieq
Confident_(126).wav,0,10,confieq,confieq
Confident_(127).wav,0,10,confieq,confieq
Confident_(128).wav,0,10,confieq,confieq
Confident_(129).wav,0,10,confieq,confieq
Confident_(13).wav,0,10,confieq,confieq
Confident_(130).wav,0,10,confieq,confieq
Confident_(131).wav,0,10,confieq,confieq
Confident_(132).wav,0,9.999,confieq,confieq
Confident_(133).wav,0,9.999,confieq,confieq
Confident_(134).wav,0,10,confieq,confieq
Confident_(135).wav,0,10,confieq,confieq
Confident_(136).wav,0,10,confieq,confieq
Confident_(137).wav,0,10,confieq,confieq
Confident_(138).wav,0,10,confieq,confieq
Confident_(139).wav,0,10,confieq,confieq
Confident_(14).wav,0,10,confieq,confieq
Confident_(140).wav,0,10,confieq,confieq
Confident_(141).wav,0,10,confieq,confieq
Confident_(142).wav,0,10,confieq,confieq
Confident_(143).wav,0,10,confieq,confieq
Confident_(144).wav,0,10,confieq,confieq
Confident_(145).wav,0,9.999,confieq,confieq
Confident_(146).wav,0,9.999,confieq,confieq
Confident_(147).wav,0,9.999,confieq,confieq
Confident_(148).wav,0,10,confieq,confieq
Confident_(149).wav,0,9.999,confieq,confieq
Confident_(15).wav,0,10,confieq,confieq
Confident_(150).wav,0,9.999,confieq,confieq
Confident_(151).wav,0,10,confieq,confieq
Confident_(152).wav,0,10,confieq,confieq
Confident_(153).wav,0,10,confieq,confieq
Confident_(154).wav,0,10,confieq,confieq
Confident_(155).wav,0,10,confieq,confieq
Confident_(156).wav,0,9.999,confieq,confieq
Confident_(157).wav,0,10,confieq,confieq
